Geo/Cluster,Genre,Publisher,Devices,Section,Ad Unit,Creative,Language,Ad Size,Targeting,Deal Type,Amazon/Rufus,Personalization,DV,Est Imp,CTR%,VTR,Est Video Views,Est Clicks,Reach,Avg Freq,Net Rate,Total Net Cost,eCPM,eCPC,Reach %,Universe,Start Date,End Date,Rate,cost,5% Buffer,Cost + Buffer,Rate.1,cost.1,5% Buffer.1,Cost + Buffer.1,Total_Days,Campaign Name,Phase/inputs
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,5374581.218181817,,0.4,2149832.487272727,0.0,1791527.0727272723,3.0,0.55,1182407.8679999998,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Female,Hinglish,30 Sec,25+ MF; Women's Fashion,Cost per view,Rufus,N,Y,12847460.707845204,0.002,0.37,4753560.4619027255,25694.92141569041,2987781.559964001,4.3,0.4,1901424.1847610902,148.0,74.0,0.3079551898586695,9702001.0,2024-04-01,2024-05-12,2.13,27365.09130771028,1368.254565385514,28733.345873095794,1.43,18371.86881221864,918.593440610932,19290.462252829573,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Male,Hinglish,30 Sec,25+ MF; Men's Fashion,Cost per view,Rufus,N,Y,12353327.60369731,0.002,0.37,4570731.213368004,24706.65520739462,3088331.9009243273,4.0,0.4,1828292.4853472018,148.0,74.0,0.31831906644045155,9702001.0,2024-04-01,2024-05-12,2.13,26312.587795875264,1315.6293897937633,27628.21718566903,1.43,17665.25847328715,883.2629236643576,18548.52139695151,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF,Cost Per Impression,Rufus,N,N,1313786.5199999998,0.0,0.85,1116718.542,0.0,218964.41999999995,6.0,450.0,591203.9339999999,450.0,0.0,0.29469717300458265,743015.0,2024-04-03,2024-05-12,,,,,1.43,1878.7147235999996,93.93573617999999,1972.6504597799997,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Non-skip Instream,Video Ad,Thematic Female+Male,Hinglish,15 Sec,25+ MF; combined men's & women's fashion,Cost Per Impression (Target Freq),Rufus,N,Y,10993126.065600002,,0.75,8244844.549200002,0.0,1832187.6776000003,6.0,125.0,1374140.7582000003,125.0,0.0,0.6912721037647079,2650458.0,2024-04-08,2024-06-30,2.13,23415.358519728004,1170.7679259864003,24586.126445714406,1.43,15720.170273808002,786.0085136904002,16506.178787498404,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Female,Hinglish,15 Sec,25+ MF; Women's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,42675178.82608695,0.0055,0.75,32006384.119565215,234713.48354347824,3556264.9021739126,12.0,115.0,4907645.565,115.00000000000001,20.909090909090914,0.3665496326143352,9702001.0,2024-04-08,2024-06-30,2.13,90898.1308995652,4544.90654497826,95443.03744454347,1.43,61025.50572130434,3051.275286065217,64076.78100736956,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Male,Hinglish,15 Sec,25+ MF; Men's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,42675178.82608695,0.0055,0.75,32006384.119565215,234713.48354347824,3556264.9021739126,12.0,115.0,4907645.565,115.00000000000001,20.909090909090914,0.3665496326143352,9702001.0,2024-04-08,2024-06-30,2.13,90898.1308995652,4544.90654497826,95443.03744454347,1.43,61025.50572130434,3051.275286065217,64076.78100736956,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish,15 Sec,25+ MF,Cost Per Impression,Rufus,N,N,2355669.8712,0.0,0.85,2002319.39052,0.0,392611.64519999997,6.0,250.0,588917.4678,250.0,0.0,0.5284033905102857,743015.0,2024-04-08,2024-06-30,,,,,1.43,3368.6079158159996,168.4303957908,3537.0383116067997,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,1620865.0,0.012,0.85,1377735.25,19450.38,324173.0,5.0,200.0,324173.0,200.0,16.666666666666664,0.03875344111879338,8365012.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,3414647.7424,0.012,0.85,2902450.5810399996,40975.7729088,682929.54848,5.0,200.0,682929.54848,200.0,16.666666666666668,0.08164119172572616,8365012.0,2024-04-08,2024-06-30,,,,,1.43,4882.9462716319995,244.14731358159997,5127.093585213599,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
