Campaign Name,Line_Item,Date,Phase/inputs,Genre,Demo,Geo,Channel,Publisher,Platform,Section,Ad Unit,Deal Type,Targeting,Concept Name,Delivered Impressions,Delivered Clicks,Delivered Video Views (True Views),25% Views,50% Views,75% Views,100% Views,Delievered Spends
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_PMP - OTT - CTV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-22,Media Plan,Entertainment,18+,All Cities,Video,PMP - OTT - CTV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_CTV_WEB_NA_DIG_DISPP_SBAN_RON_psq3augpmpottacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVF_22082024_30092024_NA_MLT_MLT_NA,107840.0,0.0,0.0,0.0,0.0,0.0,102163.0,29116.800000000003
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_PMP - OTT - CTV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-23,Media Plan,Entertainment,18+,All Cities,Video,PMP - OTT - CTV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_CTV_WEB_NA_DIG_DISPP_SBAN_RON_psq3augpmpottacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVF_22082024_30092024_NA_MLT_MLT_NA,196468.0,0.0,0.0,0.0,0.0,0.0,189846.0,53046.36
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_PMP - OTT - CTV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-24,Media Plan,Entertainment,18+,All Cities,Video,PMP - OTT - CTV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_CTV_WEB_NA_DIG_DISPP_SBAN_RON_psq3augpmpottacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVF_22082024_30092024_NA_MLT_MLT_NA,169479.0,3.0,0.0,0.0,0.0,0.0,163281.0,45759.329999999994
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_PMP - OTT - CTV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-25,Media Plan,Entertainment,18+,All Cities,Video,PMP - OTT - CTV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_CTV_WEB_NA_DIG_DISPP_SBAN_RON_psq3augpmpottacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVF_22082024_30092024_NA_MLT_MLT_NA,251269.0,7.0,0.0,0.0,0.0,0.0,241790.0,67842.63
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_PMP - OTT - CTV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-26,Media Plan,Entertainment,18+,All Cities,Video,PMP - OTT - CTV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_CTV_WEB_NA_DIG_DISPP_SBAN_RON_psq3augpmpottacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVF_22082024_30092024_NA_MLT_MLT_NA,386360.0,15.0,0.0,0.0,0.0,0.0,374717.0,104317.2
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_Samsung TV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-22,Media Plan,Entertainment,18+,All Cities,Video,Samsung TV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_samsung_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augssgacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFSS_22082024_30092024_NA_MLT_MLT_NA,148071.0,0.0,0.0,146745.0,140793.0,128908.0,103960.0,48123.075
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_Samsung TV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-23,Media Plan,Entertainment,18+,All Cities,Video,Samsung TV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_samsung_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augssgacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFSS_22082024_30092024_NA_MLT_MLT_NA,106492.0,0.0,0.0,105497.0,100941.0,92067.0,73352.0,34609.9
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_Samsung TV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-24,Media Plan,Entertainment,18+,All Cities,Video,Samsung TV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_samsung_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augssgacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFSS_22082024_30092024_NA_MLT_MLT_NA,110317.0,0.0,0.0,109911.0,104496.0,94671.0,74450.0,35853.025
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_Samsung TV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-25,Media Plan,Entertainment,18+,All Cities,Video,Samsung TV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_samsung_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augssgacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFSS_22082024_30092024_NA_MLT_MLT_NA,107595.0,0.0,0.0,106347.0,100989.0,91737.0,73265.0,34968.375
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_18+_All C_Video_Samsung TV_Conne_Instr_Funct_No|Vi20se_CPM_AlTaGe,2024-08-26,Media Plan,Entertainment,18+,All Cities,Video,Samsung TV,Connected TV,Instream | CTV,No-Skippable | Video 20 seconds,CPM,All Targeted Geos,XCIP24IN008_EDE_AW_APAC_samsung_NEKN_A_PLC_CTV_WEB_NA_DIG_VIDP_SBAN_ROS_psq3augssgacvctv_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFSS_22082024_30092024_NA_MLT_MLT_NA,79922.0,0.0,0.0,78514.0,74396.0,67227.0,54563.0,25974.65
